,date,new_cases,new_deaths,new_tests,year,day,weekdays,month,total_tests,total_deaths,total_cases,location,continent,population,life_expectancy,hospital_beds_per_thousand,gdp_per_capita,cases_per_million
21,2020-01-21,0.0,0.0,,2020,21,1,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
22,2020-01-22,0.0,0.0,,2020,22,2,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
23,2020-01-23,0.0,0.0,,2020,23,3,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
24,2020-01-24,0.0,0.0,,2020,24,4,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
25,2020-01-25,0.0,0.0,,2020,25,5,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
26,2020-01-26,0.0,0.0,,2020,26,6,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
27,2020-01-27,0.0,0.0,,2020,27,0,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
28,2020-01-28,0.0,0.0,,2020,28,1,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
29,2020-01-29,0.0,0.0,,2020,29,2,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
30,2020-01-30,0.0,0.0,,2020,30,3,1,,0.0,0.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.0
31,2020-01-31,3.0,0.0,,2020,31,4,1,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
32,2020-02-01,0.0,0.0,,2020,1,5,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
33,2020-02-02,0.0,0.0,,2020,2,6,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
34,2020-02-03,0.0,0.0,,2020,3,0,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
35,2020-02-04,0.0,0.0,,2020,4,1,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
36,2020-02-05,0.0,0.0,,2020,5,2,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
37,2020-02-06,0.0,0.0,,2020,6,3,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
38,2020-02-07,0.0,0.0,,2020,7,4,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
39,2020-02-08,0.0,0.0,,2020,8,5,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
40,2020-02-09,0.0,0.0,,2020,9,6,2,,0.0,3.0,Italy,Europe,60461828.0,83.51,3.18,35220.084,0.04961808299940915
